#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1419696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11692, tid=0x0000000000000b64
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019508000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2916, stack(0x0000000019ee0000,0x0000000019fe0000)]

Stack: [0x0000000019ee0000,0x0000000019fe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4330689 23125       4       com.android.utils.XmlUtils::append (639 bytes)
  0x0000000033246000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9612, stack(0x0000000048a70000,0x0000000048b70000)]
  0x000000003324c000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10632, stack(0x0000000048970000,0x0000000048a70000)]
  0x0000000033249800 JavaThread "Cache worker for execution history cache (C:\Users\Murok\Desktop\Courses\.gradle\6.5\executionHistory)" [_thread_blocked, id=10216, stack(0x0000000048870000,0x0000000048970000)]
  0x0000000033245000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10372, stack(0x0000000048770000,0x0000000048870000)]
  0x0000000033249000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8400, stack(0x0000000048670000,0x0000000048770000)]
  0x0000000033247800 JavaThread "Execution worker for ':' Thread 5" [_thread_in_Java, id=4400, stack(0x0000000048570000,0x0000000048670000)]
  0x0000000033244800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=280, stack(0x0000000048470000,0x0000000048570000)]
  0x0000000033248000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12564, stack(0x0000000048370000,0x0000000048470000)]
  0x000000001ecca000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11516, stack(0x0000000048270000,0x0000000048370000)]
  0x0000000034788000 JavaThread "Execution worker for ':'" [_thread_blocked, id=5140, stack(0x0000000048170000,0x0000000048270000)]
  0x0000000034787800 JavaThread "Cache worker for file content cache (C:\Users\Murok\Desktop\Courses\.gradle\6.5\fileContent)" [_thread_blocked, id=6384, stack(0x0000000048070000,0x0000000048170000)]
  0x0000000034786800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Murok\Desktop\Courses\.gradle\buildOutputCleanup)" [_thread_blocked, id=8972, stack(0x0000000047f70000,0x0000000048070000)]
  0x0000000034786000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=8024, stack(0x0000000047e70000,0x0000000047f70000)]
  0x000000003477e800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=924, stack(0x0000000047d70000,0x0000000047e70000)]
  0x0000000034785000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=7176, stack(0x0000000047c70000,0x0000000047d70000)]
  0x0000000034782000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=11616, stack(0x0000000047b70000,0x0000000047c70000)]
  0x000000003477d800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=7248, stack(0x0000000047a70000,0x0000000047b70000)]
  0x0000000034783800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=8488, stack(0x0000000047970000,0x0000000047a70000)]
  0x0000000034784800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=6636, stack(0x0000000047870000,0x0000000047970000)]
  0x000000003477c000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=7568, stack(0x0000000047770000,0x0000000047870000)]
  0x0000000034780000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=10496, stack(0x0000000047670000,0x0000000047770000)]
  0x0000000034781800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=7560, stack(0x0000000047570000,0x0000000047670000)]
  0x000000003477f000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=228, stack(0x0000000047470000,0x0000000047570000)]
  0x0000000034783000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=5556, stack(0x0000000047370000,0x0000000047470000)]
  0x000000003477d000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=1272, stack(0x0000000047270000,0x0000000047370000)]
  0x0000000034780800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=7316, stack(0x0000000047170000,0x0000000047270000)]
  0x0000000034779000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=7564, stack(0x0000000047070000,0x0000000047170000)]
  0x000000003477b800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=11416, stack(0x0000000046f70000,0x0000000047070000)]
  0x000000003477a800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=2568, stack(0x0000000046e70000,0x0000000046f70000)]
  0x000000003477a000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=9276, stack(0x0000000046d70000,0x0000000046e70000)]
  0x000000001951f800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=8696, stack(0x0000000046c70000,0x0000000046d70000)]
  0x000000001951d800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=1980, stack(0x0000000046b70000,0x0000000046c70000)]
  0x000000001951c800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=1028, stack(0x0000000046a70000,0x0000000046b70000)]
  0x0000000019522800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=3544, stack(0x0000000046970000,0x0000000046a70000)]
  0x0000000019522000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=5824, stack(0x0000000046870000,0x0000000046970000)]
  0x000000001f58a000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=3768, stack(0x0000000046770000,0x0000000046870000)]
  0x000000001f58e800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=9936, stack(0x0000000046670000,0x0000000046770000)]
  0x000000001f58c000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=10400, stack(0x0000000046570000,0x0000000046670000)]
  0x000000001f58d000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=900, stack(0x0000000046470000,0x0000000046570000)]
  0x000000001f58d800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=11880, stack(0x0000000046370000,0x0000000046470000)]
  0x000000001f580800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=3340, stack(0x0000000046270000,0x0000000046370000)]
  0x000000001f583000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=1200, stack(0x0000000046170000,0x0000000046270000)]
  0x000000001f581800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=2160, stack(0x0000000046070000,0x0000000046170000)]
  0x000000001f587000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=8124, stack(0x0000000045f70000,0x0000000046070000)]
  0x000000001f587800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=10420, stack(0x0000000045e70000,0x0000000045f70000)]
  0x000000001f585800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=12824, stack(0x0000000045d70000,0x0000000045e70000)]
  0x000000001f584800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=12544, stack(0x0000000045c70000,0x0000000045d70000)]
  0x0000000021ca8800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=11024, stack(0x0000000045b70000,0x0000000045c70000)]
  0x0000000021ca7800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=11132, stack(0x0000000045a70000,0x0000000045b70000)]
  0x0000000021ca7000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=6652, stack(0x0000000045970000,0x0000000045a70000)]
  0x0000000021ca6000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=10468, stack(0x0000000045870000,0x0000000045970000)]
  0x0000000021ca1800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=13228, stack(0x0000000045770000,0x0000000045870000)]
  0x0000000021ca4000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=3940, stack(0x0000000045670000,0x0000000045770000)]
  0x0000000021ca5800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=10224, stack(0x0000000045570000,0x0000000045670000)]
  0x0000000021c9a000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=12848, stack(0x0000000045470000,0x0000000045570000)]
  0x0000000021c9e800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=12804, stack(0x0000000045370000,0x0000000045470000)]
  0x0000000021c9c800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=2888, stack(0x0000000045270000,0x0000000045370000)]
  0x0000000021c9b800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=3104, stack(0x0000000045170000,0x0000000045270000)]
  0x0000000021c9f800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=1224, stack(0x0000000045070000,0x0000000045170000)]
  0x000000001ecce800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=12892, stack(0x0000000044f70000,0x0000000045070000)]
  0x000000001ecce000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=10440, stack(0x0000000044e70000,0x0000000044f70000)]
  0x000000001ecd2800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=10348, stack(0x0000000044d70000,0x0000000044e70000)]
  0x000000001eccd000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=9532, stack(0x0000000044c70000,0x0000000044d70000)]
  0x000000001ecd1000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=10396, stack(0x0000000044b70000,0x0000000044c70000)]
  0x000000001eccf800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=2912, stack(0x0000000044a70000,0x0000000044b70000)]
  0x000000001eccc800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=7736, stack(0x0000000044970000,0x0000000044a70000)]
  0x000000001ecd1800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=2852, stack(0x0000000044870000,0x0000000044970000)]
  0x000000001ecd0000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=1452, stack(0x0000000044770000,0x0000000044870000)]
  0x000000001ecc5000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=4636, stack(0x0000000044670000,0x0000000044770000)]
  0x000000001eccb800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=12096, stack(0x0000000044570000,0x0000000044670000)]
  0x000000001ecc5800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=4712, stack(0x0000000044470000,0x0000000044570000)]
  0x000000001eccb000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=7100, stack(0x0000000044370000,0x0000000044470000)]
  0x000000001ecc3800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=11348, stack(0x0000000044270000,0x0000000044370000)]
  0x000000001ab09000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=6760, stack(0x0000000044170000,0x0000000044270000)]
  0x000000001ab10000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=4028, stack(0x0000000044070000,0x0000000044170000)]
  0x000000001ab0e800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=11180, stack(0x0000000043f70000,0x0000000044070000)]
  0x000000001ab0f000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=13160, stack(0x0000000043e70000,0x0000000043f70000)]
  0x000000001ab0d800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=1740, stack(0x0000000043d70000,0x0000000043e70000)]
  0x000000001ab07000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=4564, stack(0x0000000043c70000,0x0000000043d70000)]
  0x000000001ab0b800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=7572, stack(0x0000000043b70000,0x0000000043c70000)]
  0x000000001ab08800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=8220, stack(0x0000000043a70000,0x0000000043b70000)]
  0x000000001ab04000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=11364, stack(0x0000000043970000,0x0000000043a70000)]
  0x000000001ab07800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=3680, stack(0x0000000043870000,0x0000000043970000)]
  0x000000001ab0a800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=4772, stack(0x0000000043770000,0x0000000043870000)]
  0x000000001ab04800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=10132, stack(0x0000000043670000,0x0000000043770000)]
  0x000000001ab06000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=11248, stack(0x0000000043570000,0x0000000043670000)]
  0x000000001ab03000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=9384, stack(0x0000000043470000,0x0000000043570000)]
  0x000000001ab0a000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=5788, stack(0x0000000043370000,0x0000000043470000)]
  0x000000001ab05800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=13032, stack(0x0000000043270000,0x0000000043370000)]
  0x000000001fdf8000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=6336, stack(0x0000000043170000,0x0000000043270000)]
  0x000000001fdf9800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=8836, stack(0x0000000043070000,0x0000000043170000)]
  0x000000001fdf8800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=10956, stack(0x0000000042f70000,0x0000000043070000)]
  0x000000001fdf7000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=11960, stack(0x0000000042e70000,0x0000000042f70000)]
  0x000000001fdf6800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=11212, stack(0x0000000042d70000,0x0000000042e70000)]
  0x000000001fdf5800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=4308, stack(0x0000000042c70000,0x0000000042d70000)]
  0x000000001fdfa800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=1244, stack(0x0000000042b70000,0x0000000042c70000)]
  0x000000001fdee000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=8856, stack(0x0000000042a70000,0x0000000042b70000)]
  0x000000001fdf5000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=10392, stack(0x0000000042970000,0x0000000042a70000)]
  0x000000001fded800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=3944, stack(0x0000000042870000,0x0000000042970000)]
  0x000000001fdf4000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=1812, stack(0x0000000042770000,0x0000000042870000)]
  0x000000001fdec800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=4004, stack(0x0000000042670000,0x0000000042770000)]
  0x000000001fdf3800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=7896, stack(0x0000000042570000,0x0000000042670000)]
  0x000000001fdec000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=4108, stack(0x0000000042470000,0x0000000042570000)]
  0x000000001fdf2800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=9288, stack(0x0000000042370000,0x0000000042470000)]
  0x000000001fdf0800 JavaThread "Build operations Thread 8" [_thread_blocked, id=13280, stack(0x0000000042270000,0x0000000042370000)]
  0x000000001fdef000 JavaThread "Build operations Thread 7" [_thread_blocked, id=128, stack(0x0000000042170000,0x0000000042270000)]
  0x000000001fec4000 JavaThread "Build operations Thread 6" [_thread_blocked, id=4796, stack(0x0000000042070000,0x0000000042170000)]
  0x000000001fec3800 JavaThread "Build operations Thread 5" [_thread_blocked, id=6344, stack(0x0000000041f70000,0x0000000042070000)]
  0x000000001fec2800 JavaThread "Build operations Thread 4" [_thread_blocked, id=4000, stack(0x0000000041e70000,0x0000000041f70000)]
  0x000000001fec2000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10196, stack(0x0000000041d70000,0x0000000041e70000)]
  0x000000001fec1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12696, stack(0x0000000041c70000,0x0000000041d70000)]
  0x000000001fec0800 JavaThread "Build operations" [_thread_blocked, id=544, stack(0x0000000041b70000,0x0000000041c70000)]
  0x000000001feb9000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Murok\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7936, stack(0x0000000041a70000,0x0000000041b70000)]
  0x000000001febf800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Murok\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9176, stack(0x0000000041970000,0x0000000041a70000)]
  0x000000001feb8000 JavaThread "Cache worker for checksums cache (C:\Users\Murok\Desktop\Courses\.gradle\checksums)" [_thread_blocked, id=8012, stack(0x0000000041870000,0x0000000041970000)]
  0x000000001feb7800 JavaThread "Cache worker for file hash cache (C:\Users\Murok\Desktop\Courses\.gradle\6.5\fileHashes)" [_thread_blocked, id=7060, stack(0x0000000041770000,0x0000000041870000)]
  0x000000001febb000 JavaThread "Thread-270" [_thread_blocked, id=8140, stack(0x0000000041670000,0x0000000041770000)]
  0x000000001febc000 JavaThread "Stdin handler" [_thread_blocked, id=5488, stack(0x0000000041570000,0x0000000041670000)]
  0x000000001feba800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60804 to /127.0.0.1:62210" [_thread_blocked, id=6804, stack(0x0000000041470000,0x0000000041570000)]
  0x000000001febe000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=13220, stack(0x0000000041370000,0x0000000041470000)]
  0x000000001febd800 JavaThread "Cancel handler" [_thread_blocked, id=7616, stack(0x0000000041270000,0x0000000041370000)]
  0x000000001feb6800 JavaThread "Handler for socket connection from /127.0.0.1:60804 to /127.0.0.1:62210" [_thread_in_native, id=4744, stack(0x0000000041170000,0x0000000041270000)]
  0x000000001feb9800 JavaThread "Daemon Thread 3" [_thread_blocked, id=10096, stack(0x0000000041070000,0x0000000041170000)]
  0x0000000021c9d000 JavaThread "Cache worker for Java compile cache (C:\Users\Murok\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=2316, stack(0x00000000379f0000,0x0000000037af0000)]
  0x000000001f589000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=13100, stack(0x000000002d9b0000,0x000000002dab0000)]
  0x000000001f590000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12884, stack(0x000000002d8b0000,0x000000002d9b0000)]
  0x000000001ab11800 JavaThread "Memory manager" [_thread_blocked, id=5596, stack(0x0000000029cf0000,0x0000000029df0000)]
  0x000000001951e000 JavaThread "Cache worker for file content cache (C:\Users\Murok\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1512, stack(0x0000000022830000,0x0000000022930000)]
  0x0000000019521000 JavaThread "Cache worker for execution history cache (C:\Users\Murok\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2596, stack(0x0000000022030000,0x0000000022130000)]
  0x000000001951f000 JavaThread "Cache worker for file hash cache (C:\Users\Murok\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=416, stack(0x000000001e530000,0x000000001e630000)]
  0x0000000019520800 JavaThread "File lock request listener" [_thread_in_native, id=888, stack(0x000000001e430000,0x000000001e530000)]
  0x000000001c49c800 JavaThread "Cache worker for journal cache (C:\Users\Murok\.gradle\caches\journal-1)" [_thread_blocked, id=8404, stack(0x000000001e330000,0x000000001e430000)]
  0x000000001c0cc000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7592, stack(0x000000001d630000,0x000000001d730000)]
  0x000000001c072000 JavaThread "Incoming local TCP Connector on port 60804" [_thread_in_native, id=9904, stack(0x000000001d3e0000,0x000000001d4e0000)]
  0x000000001c01a000 JavaThread "Daemon health stats" [_thread_blocked, id=11296, stack(0x000000001cd80000,0x000000001ce80000)]
  0x00000000195a2000 JavaThread "Service Thread" daemon [_thread_blocked, id=8604, stack(0x000000001a1e0000,0x000000001a2e0000)]
  0x000000001951c000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2800, stack(0x000000001a0e0000,0x000000001a1e0000)]
  0x0000000019515800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2056, stack(0x0000000019fe0000,0x000000001a0e0000)]
=>0x0000000019508000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2916, stack(0x0000000019ee0000,0x0000000019fe0000)]
  0x00000000176fa800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10756, stack(0x0000000019de0000,0x0000000019ee0000)]
  0x0000000019506800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2740, stack(0x0000000019ce0000,0x0000000019de0000)]
  0x0000000019505800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2628, stack(0x0000000019be0000,0x0000000019ce0000)]
  0x000000000267e000 JavaThread "Finalizer" daemon [_thread_blocked, id=4104, stack(0x00000000199d0000,0x0000000019ad0000)]
  0x0000000002677000 JavaThread "Reference Handler" daemon [_thread_blocked, id=996, stack(0x00000000198d0000,0x00000000199d0000)]
  0x0000000002582800 JavaThread "main" [_thread_blocked, id=3920, stack(0x0000000002480000,0x0000000002580000)]

Other Threads:
  0x00000000176e6800 VMThread [stack: 0x00000000193d0000,0x00000000194d0000] [id=4716]
  0x00000000195a3000 WatcherThread [stack: 0x000000001a2e0000,0x000000001a3e0000] [id=10752]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000243d950] Safepoint_lock - owner thread: 0x00000000176e6800
[0x000000000243d1d0] Threads_lock - owner thread: 0x00000000176e6800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 656384K, used 234642K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613888K, 31% used [0x00000000d5580000,0x00000000e1127e10,0x00000000fad00000)
  from space 42496K, 99% used [0x00000000fad00000,0x00000000fd67cbb0,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 186880K, used 159054K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 85% used [0x0000000080000000,0x0000000089b53890,0x000000008b680000)
 Metaspace       used 115800K, capacity 122076K, committed 122648K, reserved 1155072K
  class space    used 15001K, capacity 16196K, committed 16432K, reserved 1048576K

Card table byte_map: [0x0000000011a40000,0x0000000011e50000] byte_map_base: 0x0000000011640000

Marking Bits: (ParMarkBitMap*) 0x00000000517af030
 Begin Bits: [0x0000000012900000, 0x0000000014900000)
 End Bits:   [0x0000000014900000, 0x0000000016900000)

Polling page: 0x0000000002400000

CodeCache: size=245760Kb used=64127Kb max_used=64127Kb free=181632Kb
 bounds [0x0000000002680000, 0x0000000006570000, 0x0000000011680000]
 total_blobs=19615 nmethods=18550 adapters=974
 compilation: enabled

Compilation events (10 events):
Event: 4330.598 Thread 0x00000000176fa800 nmethod 23156 0x0000000006566150 code [0x0000000006566540, 0x00000000065694c8]
Event: 4330.598 Thread 0x00000000176fa800 23176       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
Event: 4330.634 Thread 0x000000001951c000 23181   !   3       org.slf4j.LoggerFactory::getILoggerFactory (103 bytes)
Event: 4330.635 Thread 0x000000001951c000 nmethod 23181 0x0000000006558ed0 code [0x00000000065590a0, 0x0000000006559798]
Event: 4330.635 Thread 0x000000001951c000 23182       3       org.gradle.internal.isolated.IsolationScheme::parameterTypeFor (115 bytes)
Event: 4330.636 Thread 0x000000001951c000 nmethod 23182 0x00000000065652d0 code [0x0000000006565500, 0x0000000006565ea8]
Event: 4330.636 Thread 0x000000001951c000 23183       3       org.gradle.internal.isolated.IsolationScheme::inferParameterType (130 bytes)
Event: 4330.639 Thread 0x000000001951c000 nmethod 23183 0x00000000065623d0 code [0x0000000006562700, 0x0000000006564248]
Event: 4330.639 Thread 0x000000001951c000 23185       3       com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet::iterator (8 bytes)
Event: 4330.640 Thread 0x000000001951c000 nmethod 23185 0x000000000654f2d0 code [0x000000000654f440, 0x000000000654f668]

GC Heap History (10 events):
Event: 39.006 GC heap before
{Heap before GC invocations=25 (full 4):
